CCS PCH C Compiler, Version 5.008, 5967               31-janv.-19 15:04

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10126 bytes (31%)
                           Largest free fragment is 22642
               RAM used:   783 (38%) at main() level
                           836 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
178E:  CLRF   x0A
....................          return; 
1790:  BRA    1798
....................       } 
....................    } 
....................    traverse(); 
1792:  MOVLB  0
1794:  BRA    1610
1796:  MOVLB  2
1798:  MOVLB  0
179A:  RETURN 0
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
....................  
.................... volatile unsigned int8 DATAin[64];  //USB packet is copied here when received  
.................... unsigned int8 i;     //used to iterate through DATAin in Process_Input() 
....................  
.................... //unsigned int8 icsp_rate; //period in multiples of 1uS  
.................... unsigned int8 icsp_pins_states;  
....................  
.................... unsigned int8 DATA_Out_Buffer[128]; //Data is stored here by scripts and read by USB 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_On_Buffer 
.................... } DOM_mngnt;   //DATA_Out_Buffer Management 
....................  
.................... unsigned int8 DATA_In_Buffer[256]; 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_In_Buffer 
.................... } DIB_mngnt;   //DATA_In_Buffer Management  
....................  
.................... //unsigned int8 scrpt_args[20]; 
.................... //unsigned int8  scrpt_rd_idx = 0; //scrpt_args_num_bytes = 0, 
....................  
.................... struct { 
....................    unsigned int8   VddThreshold;   // error detect threshold 
....................    unsigned int8   VppThreshold;   // error detect threshold 
....................     unsigned int8   VddErrCount; 
....................     unsigned int8   VppErrCount; 
....................     unsigned int16    BlinkClount;    // counter for blinking Busy on VDD/VPP error 
.................... } VddVppLevels; 
....................  
.................... struct { 
....................    unsigned int8 CCPRSetPoint; 
....................    unsigned int8 UppperLimit; 
....................    unsigned int8 LowerLimit;    
.................... } Vpp_PWM; 
....................  
.................... struct { 
....................     unsigned int16    adc_calfactor;      // CalibratedResult = (ADRES * adc_calfactor) >> 8 
....................     signed int8       vdd_offset; 
....................     unsigned int8   vdd_calfactor;      // Calibrated CCP value = (((CCP >> 6) + vdd_offset) * vdd_calfactor) >> 7 
.................... } VoltageCalibration;  
....................  
....................  
.................... void pgm_init() 
.................... { 
....................    #ASM 
....................    MOVLW 0x13 
*
0FEC:  MOVLW  13
....................    MOVWF HLVDCON           //Configure HIGH/LOW-VOLTAGE DETECT CONTROL REGISTER, See datasheet page 281 
0FEE:  MOVWF  FD2
....................     
....................    BCF HLVDIF          //Clear High/Low-Voltage Detect Interrupt Flag bit, Datasheet page 105 
0FF0:  BCF    FA1.2
....................    BSF HLVDIE         //Enable High/Low-Voltage Detect Interrupt, datasheet page 107 
0FF2:  BSF    FA0.2
....................     
....................    //Initialize I/O 
....................     
....................    BSF TRISA0        // Set pin A0 as input, datasheet page 113 
0FF4:  BSF    F92.0
....................    BSF TRISA1        // Set pin A1 as input 
0FF6:  BSF    F92.1
....................     
....................    MOVLW 0x0D 
0FF8:  MOVLW  0D
....................    MOVWF ADCON1            // A0 & A1 Set as Analog inputs, DS page 262 
0FFA:  MOVWF  FC1
....................     
....................    MOVLW 0x03 
0FFC:  MOVLW  03
....................    MOVWF ADCON2            // A/D Conversion Clock Select bits, clock derived from A/D RC oscillator, DS page 263 
0FFE:  MOVWF  FC0
....................     
....................    BSF tris_ICSPDAT        // pin A2 set as input 
1000:  BSF    F92.2
....................    BCF ICSPDAT_in 
1002:  BCF    F80.2
....................    BCF ICSPDAT_out 
1004:  BCF    F89.2
....................     
....................    BCF tris_ICSPCLK        // pin A3 set as output, why was it initially set as input ? 
1006:  BCF    F92.3
....................    BCF ICSPCLK_in 
1008:  BCF    F80.3
....................    BCF ICSPCLK_out 
100A:  BCF    F89.3
....................     
....................    BSF tris_AUX            // pin A4 set as input 
100C:  BSF    F92.4
....................    BCF AUX 
100E:  BCF    F89.4
....................     
....................    BCF MCLR_TGT 
1010:  BCF    F89.5
....................    BCF tris_MCLR_TGT       // A5 Set as output 
1012:  BCF    F92.5
....................     
....................    BCF Vdd_TGT_N           // initialize half-bridge N-gate off 
1014:  BCF    F8A.3
....................    BCF tris_Vdd_TGT_N 
1016:  BCF    F93.3
....................     
....................    BSF Vdd_TGT_P           // initialize half-bridge P-gate off 
1018:  BSF    F8A.4
....................    BCF tris_Vdd_TGT_P 
101A:  BCF    F93.4
....................     
....................    BSF tris_PROG_SWITCH    // B5 input 
101C:  BSF    F93.5
....................    BSF PROG_SWITCH_pin     // initialize to 1 
101E:  BSF    F81.5
....................    BCF RBPU                // PORTB pull-ups are enabled by individual port latch value, DS page 102 
1020:  BCF    FF1.7
....................     
....................    BCF Vpp_ON              // Initialize Vpp to off 
1022:  BCF    F8A.2
....................    BCF tris_Vpp_ON         // B2 set as output 
1024:  BCF    F93.2
....................     
....................    BCF BUSY_LED             
1026:  BCF    F8B.0
....................    BCF tris_BUSY_LED       // Busy_led pin set as output 
1028:  BCF    F94.0
....................     
....................    BCF Vpp_PUMP             
102A:  BCF    F8B.1
....................    BCF tris_Vpp_PUMP       // C1 output (CCP2) 
102C:  BCF    F94.1
....................     
....................    BCF Vdd_TGT_ADJ 
102E:  BCF    F8B.2
....................    BCF tris_Vdd_TGT_ADJ    // C2 output (CCP1) 
1030:  BCF    F94.2
....................     
....................    MOVLW 0x08 
1032:  MOVLW  08
....................    MOVWF T0CON             //Timer0 off, 16-bit timer, internal clock, prescaler not assigned 
1034:  MOVWF  FD5
....................     
....................    //Timer1 is used by VddVpp voltage monitoring interrupt or UART RX. 
....................    //configure Timer2 (used by CCP1 and CCP2) 
....................     
....................    MOVLW 0x04 
1036:  MOVLW  04
....................    MOVWF T2CON             //1:1 Postscale, 1:1 Prescale, Timer2 on 
1038:  MOVWF  FCA
....................     
....................    MOVLW PWM_150kHz        // PWM freq = 150kHz 
103A:  MOVLW  4F
....................    MOVWF PR2               //Timer2 Period Register (sets PWM Period for CCP1 and 2) 
103C:  MOVWF  FCB
....................     
....................    MOVLW 0x0C               
103E:  MOVLW  0C
....................    MOVWF CCP1CON           // PWM mode, datasheet page 151 
1040:  MOVWF  FBD
....................     
....................    MOVLW Vdd_3V3             
1042:  MOVLW  1D
....................    MOVWF CCPR1L 
1044:  MOVWF  FBE
....................     
....................    // initialize CCP2 for VPP  
....................    //Maybe add later 
....................     
....................    MOVLW 0x07               
1046:  MOVLW  07
....................    MOVWF CMCON          // Comparators off 
