CCS PCH C Compiler, Version 5.008, 5967               17-mars-19 20:42

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11068 bytes (34%)
                           Largest free fragment is 14116
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
079C:  RLCF   x62,W
079E:  CLRF   03
07A0:  MOVFF  FF2,269
07A4:  BCF    FF2.7
07A6:  MOVLB  0
07A8:  RCALL  00CE
07AA:  TBLRD*+
07AC:  MOVFF  FF5,03
07B0:  MOVLB  2
07B2:  BTFSC  x69.7
07B4:  BSF    FF2.7
07B6:  ADDWF  x63,F
07B8:  MOVF   03,W
07BA:  ADDWFC x64,F
....................             EP_BDxST_I(en) = 0x40; 
07BC:  CLRF   x6C
07BE:  MOVFF  262,26B
07C2:  CLRF   x6E
07C4:  MOVLW  08
07C6:  MOVWF  x6D
07C8:  MOVLB  0
07CA:  RCALL  02C4
07CC:  MOVFF  02,26A
07D0:  MOVFF  01,269
07D4:  MOVLW  04
07D6:  MOVLB  2
07D8:  ADDWF  x69,F
07DA:  MOVLW  00
07DC:  ADDWFC x6A,F
07DE:  MOVFF  269,FE9
07E2:  MOVLW  04
07E4:  ADDWF  x6A,W
07E6:  MOVWF  FEA
07E8:  MOVLW  40
07EA:  MOVWF  FEF
....................          } 
....................          if (new_uep == 0x06) {new_uep = 0x0E;} 
07EC:  MOVF   x65,W
07EE:  SUBLW  06
07F0:  BNZ   07F6
07F2:  MOVLW  0E
07F4:  MOVWF  x65
....................          if (usb_ep_tx_type[en] != USB_ENABLE_ISOCHRONOUS) {new_uep |= 0x10;} 
07F6:  CLRF   03
07F8:  MOVF   x62,W
07FA:  MOVFF  FF2,269
07FE:  BCF    FF2.7
0800:  MOVLB  0
0802:  RCALL  00AE
0804:  MOVLB  2
0806:  BTFSC  x69.7
0808:  BSF    FF2.7
080A:  SUBLW  01
080C:  BZ    0810
080E:  BSF    x65.4
....................           
....................          UEP(en) = new_uep; 
0810:  CLRF   03
0812:  MOVF   x62,W
0814:  ADDLW  70
0816:  MOVWF  FE9
0818:  MOVLW  0F
081A:  ADDWFC 03,W
081C:  MOVWF  FEA
081E:  MOVFF  265,FEF
0822:  INCF   x62,F
0824:  BRA    0634
0826:  MOVLB  0
....................       } 
....................    } 
0828:  GOTO   08D4 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoint(unsigned int8 en)  
.................... { 
....................    UEP(en) = ENDPT_DISABLED; 
*
02E6:  CLRF   03
02E8:  MOVLB  2
02EA:  MOVF   x6A,W
02EC:  ADDLW  70
02EE:  MOVWF  FE9
02F0:  MOVLW  0F
02F2:  ADDWFC 03,W
02F4:  MOVWF  FEA
02F6:  CLRF   FEF
....................     
....................    if (usb_endpoint_is_valid(en)) 
02F8:  MOVFF  26A,26B
02FC:  MOVLB  0
02FE:  RCALL  0262
0300:  MOVF   01,F
0302:  BZ    0354
....................    { 
....................       EP_BDxST_O(en) = 0;   //clear state, deque if necessary       
0304:  MOVLB  2
0306:  CLRF   x6C
0308:  MOVFF  26A,26B
030C:  CLRF   x6E
030E:  MOVLW  08
0310:  MOVWF  x6D
0312:  MOVLB  0
0314:  RCALL  02C4
0316:  MOVLB  2
0318:  MOVFF  01,FE9
031C:  MOVLW  04
031E:  ADDWF  02,W
0320:  MOVWF  FEA
0322:  CLRF   FEF
....................       EP_BDxST_I(en) = 0;   //clear state, deque if necessary 
0324:  CLRF   x6C
0326:  MOVFF  26A,26B
032A:  CLRF   x6E
032C:  MOVLW  08
032E:  MOVWF  x6D
0330:  MOVLB  0
0332:  RCALL  02C4
0334:  MOVFF  02,26C
0338:  MOVFF  01,26B
033C:  MOVLW  04
033E:  MOVLB  2
0340:  ADDWF  x6B,F
0342:  MOVLW  00
0344:  ADDWFC x6C,F
0346:  MOVFF  26B,FE9
034A:  MOVLW  04
034C:  ADDWF  x6C,W
034E:  MOVWF  FEA
0350:  CLRF   FEF
0352:  MOVLB  0
....................    } 
0354:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoints(void)  
.................... { 
....................    unsigned int8 i; 
....................     
....................    for (i=1; i<USB_NUM_UEP; i++) 
0356:  MOVLW  01
0358:  MOVLB  2
035A:  MOVWF  x69
035C:  MOVF   x69,W
035E:  SUBLW  0F
0360:  BNC   0370
....................       usb_disable_endpoint(i); 
0362:  MOVFF  269,26A
0366:  MOVLB  0
0368:  RCALL  02E6
036A:  MOVLB  2
036C:  INCF   x69,F
036E:  BRA    035C
0370:  MOVLB  0
0372:  RETURN 0
....................        
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... /// END Hardware layer functions required by USB.C 
....................  
....................  
.................... /// BEGIN USB Interrupt Service Routine 
....................  
.................... static void usb_clear_trn(void) 
.................... { 
....................    //UIR_TRN = 0; 
....................    //delay_cycles(6); 
....................    UIR &= ~(1 << BIT_TRN); 
*
0004:  BCF    F68.3
0006:  RETURN 0
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_handle_interrupt() 
.................... /* 
.................... /* Summary: Checks the interrupt, and acts upon event.  Processing finished 
.................... /*          tokens is the majority of this code, and is handled by usb.c 
.................... /* 
.................... /* NOTE: If you wish to change to a polling method (and not an interrupt  
.................... /*       method), then you must call this function rapidly.  If there is more  
.................... /*       than 10ms latency the PC may think the USB device is stalled and 
.................... /*       disable it. 
.................... /*       To switch to a polling method, remove the #int_usb line above this  
.................... /*       fuction.  Also, goto usb_init() and remove the code that enables the  
.................... /*       USB interrupt. 
.................... /******************************************************************************/ 
.................... #if !defined(USB_ISR_POLLING) && !defined(USB_NO_ISR_PREPROCESSOR) 
.................... #int_usb NOCLEAR 
.................... #endif 
.................... void usb_isr(void) 
.................... { 
....................    unsigned int8 TRNAttempts; 
....................     
....................    clear_interrupt(INT_USB); 
*
0F58:  BCF    FA1.5
....................     
....................    if (usb_state == USB_STATE_DETACHED) return;   //should never happen, though 
0F5A:  MOVF   1F,F
0F5C:  BTFSC  FD8.2
0F5E:  BRA    0FD2
....................    if (UIR)  
0F60:  MOVF   F68,F
0F62:  BTFSC  FD8.2
0F64:  BRA    0FD2
....................    { 
....................       debug_usb(debug_putc,"\r\n\n[%X] ",UIR); 
....................  
....................       //activity detected.  (only enable after sleep) 
....................       if (UIR_ACTV && UIE_ACTV) {usb_isr_activity();} 
0F66:  BTFSS  F68.2
0F68:  BRA    0F70
0F6A:  BTFSC  F69.2
0F6C:  GOTO   021C
....................  
....................       if (UCON_SUSPND) return; 
0F70:  BTFSC  F6D.1
0F72:  BRA    0FD2
....................  
....................       if (UIR_STALL && UIE_STALL) {usb_isr_stall();}        //a stall handshake was sent 
0F74:  BTFSS  F68.5
0F76:  BRA    0F7E
0F78:  BTFSC  F69.5
0F7A:  GOTO   024C
....................  
....................       if (UIR_UERR && UIE_UERR) {usb_isr_uerr();}          //error has been detected 
0F7E:  BTFSS  F68.1
0F80:  BRA    0F88
0F82:  BTFSC  F69.1
0F84:  GOTO   025A
....................  
....................       if (UIR_URST && UIE_URST) {usb_isr_rst();}        //usb reset has been detected 
0F88:  BTFSS  F68.0
0F8A:  BRA    0F92
0F8C:  BTFSC  F69.0
0F8E:  GOTO   03A0
....................  
....................       if (UIR_IDLE && UIE_IDLE) {usb_isr_uidle();}        //idle time, we can go to sleep 
0F92:  BTFSS  F68.4
0F94:  BRA    0F9C
0F96:  BTFSC  F69.4
0F98:  GOTO   03CA
....................        
....................       if (UIR_SOF && UIE_SOF) {usb_isr_sof();} 
0F9C:  BTFSS  F68.6
0F9E:  BRA    0FA6
0FA0:  BTFSC  F69.6
0FA2:  GOTO   03D4
....................  
....................       TRNAttempts = 0; 
0FA6:  MOVLB  2
0FA8:  CLRF   x5E
....................       do 
....................       { 
....................          if (UIR_TRN && UIE_TRN)  
0FAA:  BTFSS  F68.3
0FAC:  BRA    0FC2
0FAE:  BTFSS  F69.3
0FB0:  BRA    0FC2
....................          { 
....................             USTATCopy = U1STAT; 
0FB2:  MOVFF  F6C,1E
....................             usb_clear_trn(); 
0FB6:  MOVLB  0
0FB8:  CALL   0004
....................             usb_isr_tok_dne(); 
0FBC:  BRA    0E60
....................          } 
0FBE:  BRA    0FC6
0FC0:  MOVLB  2
....................          else 
....................             break; 
0FC2:  BRA    0FD0
0FC4:  MOVLB  0
....................       } while (TRNAttempts++ < 4); 
0FC6:  MOVLB  2
0FC8:  MOVF   x5E,W
0FCA:  INCF   x5E,F
0FCC:  SUBLW  03
0FCE:  BC    0FAA
0FD0:  MOVLB  0
....................  
....................      #if defined(USB_CDC_ISR) 
....................       //has to be done here, can't be done until TRN is empty. 
....................       if (usb_cdc_kbhit()) 
....................       { 
....................          USB_CDC_ISR(); 
....................       } 
....................      #endif 
....................    } 
0FD2:  GOTO   006C
.................... } 
....................  
.................... // SOF interrupt not handled.  user must add this depending on application 
.................... void usb_isr_sof(void)  
.................... { 
....................    debug_usb(debug_putc, "\r\nSOF"); 
....................     
....................    //UIR_SOF = 0; 
....................    UIR &= ~(1 << BIT_SOF); 
*
03D4:  BCF    F68.6
03D6:  GOTO   0FA6 (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_rst() 
.................... /* 
.................... /* Summary: The host (computer) sent us a RESET command.  Reset USB device 
.................... /*          and token handler code to initial state. 
.................... /* 
.................... /******************************************************************************/ 
.................... void usb_isr_rst(void)  
.................... { 
....................    debug_usb(debug_putc,"R"); 
....................  
....................    UEIR = 0; 
*
03A0:  CLRF   F6A
....................    UIR = 0; 
03A2:  CLRF   F68
....................    UEIE = 0x9F; 
03A4:  MOVLW  9F
03A6:  MOVWF  F6B
....................    UIE = STANDARD_INTS & ~__USB_UIF_ACTIVE; 
03A8:  MOVLW  3D
03AA:  MOVWF  F69
....................  
....................    UADDR = 0; 
03AC:  CLRF   F6E
....................  
....................    usb_disable_endpoints(); 
03AE:  RCALL  0356
....................     
....................    usb_token_reset(); 
03B0:  RCALL  0374
....................  
....................    UEP(0) = ENDPT_CONTROL | 0x10; 
03B2:  MOVLW  16
03B4:  MOVWF  F70
....................  
....................    while (UIR_TRN)  
03B6:  BTFSS  F68.3
03B8:  BRA    03BE
....................    { 
....................       usb_clear_trn(); 
03BA:  RCALL  0004
03BC:  BRA    03B6
....................    } 
....................  
....................    UCON_PKTDIS = 0; //SIE token and packet processing enabled 
03BE:  BCF    F6D.4
....................  
....................    usb_init_ep0_setup(); 
03C0:  RCALL  022C
....................  
....................    usb_state = USB_STATE_DEFAULT; //put usb mcu into default state 
03C2:  MOVLW  03
03C4:  MOVWF  1F
03C6:  GOTO   0F92 (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_init_ep0_setup() 
.................... /* 
.................... /* Summary: Configure EP0 to receive setup packets 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_init_ep0_setup(void)  
.................... { 
....................     EP_BDxCNT_O(0) = USB_MAX_EP0_PACKET_LENGTH; 
*
022C:  MOVLW  40
022E:  MOVLB  4
0230:  MOVWF  x01
....................     EP_BDxADR_O(0) = USB_DATA_BUFFER_LOCATION; 
0232:  MOVLW  04
0234:  MOVWF  x03
0236:  MOVLW  10
0238:  MOVWF  x02
....................    #if USB_IGNORE_RX_DTS 
....................     EP_BDxST_O(0) = 0x80; //give control to SIE, data toggle synch off 
....................    #else 
....................     EP_BDxST_O(0) = 0x88; //give control to SIE, DATA0, data toggle synch on 
023A:  MOVLW  88
023C:  MOVWF  x00
....................    #endif 
....................  
....................     EP_BDxST_I(0) = 0; 
023E:  CLRF   x04
....................     EP_BDxADR_I(0) = USB_DATA_BUFFER_LOCATION + (int16)USB_MAX_EP0_PACKET_LENGTH; 
0240:  MOVLW  04
0242:  MOVWF  x07
0244:  MOVLW  50
0246:  MOVWF  x06
0248:  MOVLB  0
024A:  RETURN 0
.................... } 
....................  
.................... /******************************************************************************* 
.................... /* usb_isr_uerr() 
.................... /* 
.................... /* Summary: The USB peripheral had an error.  If user specified, error counter 
.................... /*          will incerement.  If having problems check the status of these 8 bytes. 
.................... /* 
.................... /* NOTE: This code is not enabled by default. 
.................... /********************************************************************************/ 
.................... void usb_isr_uerr(void) 
.................... { 
....................   #if USB_USE_ERROR_COUNTER 
....................    int ints; 
....................   #endif 
....................  
....................    debug_usb(debug_putc,"E %X ",UEIR); 
....................  
....................   #if USB_USE_ERROR_COUNTER 
....................    ints=UEIR & UEIE; //mask off the flags with the ones that are enabled 
....................  
....................    if ( bit_test(ints,0) )  
....................    {  
....................       //increment pid_error counter 
....................       debug_usb(debug_putc,"PID "); 
....................       ERROR_COUNTER[0]++; 
....................    } 
....................  
....................    if ( bit_test(ints,1) )  
....................    {   
....................       //increment crc5 error counter 
....................       debug_usb(debug_putc,"CRC5 "); 
....................       ERROR_COUNTER[1]++; 
....................    } 
....................  
....................    if ( bit_test(ints,2) )  
....................    { 
....................       //increment crc16 error counter 
....................       debug_usb(debug_putc,"CRC16 "); 
....................       ERROR_COUNTER[2]++; 
....................    } 
....................  
....................    if ( bit_test(ints,3) )  
....................    {   
....................       //increment dfn8 error counter 
....................       debug_usb(debug_putc,"DFN8 "); 
....................       ERROR_COUNTER[3]++; 
....................    } 
....................  
....................    if ( bit_test(ints,4) )  
....................    {   
....................       //increment bto error counter 
....................       debug_usb(debug_putc,"BTO "); 
....................       ERROR_COUNTER[4]++; 
....................    } 
....................  
....................    if ( bit_test(ints,7) )  
....................    {  
....................       //increment bts error counter 
....................       debug_usb(debug_putc,"BTS "); 
....................       ERROR_COUNTER[5]++; 
....................    } 
....................   #endif 
....................  
....................    UEIR = 0; 
*
025A:  CLRF   F6A
....................     
....................    //UIR_UERR = 0; 
....................    UIR &= ~(1 << BIT_UERR); 
025C:  BCF    F68.1
025E:  GOTO   0F88 (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_uidle() 
.................... /* 
.................... /* Summary: USB peripheral detected IDLE.  Put the USB peripheral to sleep. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_uidle(void) 
.................... { 
....................    debug_usb(debug_putc, "I"); 
....................  
....................    UIE_ACTV = 1;   //enable activity interrupt flag. (we are now suspended until we get an activity interrupt. nice) 
*
03CA:  BSF    F69.2
....................     
....................    //UIR_IDLE = 0; //clear idle interrupt flag 
....................    UIR &= ~(1 << BIT_IDLE); 
03CC:  BCF    F68.4
....................     
....................    UCON_SUSPND = 1; //set suspend. we are now suspended 
03CE:  BSF    F6D.1
03D0:  GOTO   0F9C (RETURN)
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... /* usb_isr_activity() 
.................... /* 
.................... /* Summary: USB peripheral detected activity on the USB device.  Wake-up the USB 
.................... /*          peripheral. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_activity(void) 
.................... { 
....................    debug_usb(debug_putc, "A"); 
....................  
....................    UCON_SUSPND = 0; //turn off low power suspending 
*
021C:  BCF    F6D.1
....................    UIE_ACTV = 0; //clear activity interupt enabling 
021E:  BCF    F69.2
....................     
....................    while(UIR_ACTV) 
0220:  BTFSS  F68.2
0222:  BRA    0228
....................    { 
....................       //UIR_ACTV = 0; 
....................       UIR &= ~(1 << BIT_ACTV); 
0224:  BCF    F68.2
0226:  BRA    0220
....................    } 
0228:  GOTO   0F70 (RETURN)
.................... } 
....................  
.................... /****************************************************************************** 
.................... /* usb_isr_stall() 
.................... /* 
.................... /* Summary: Stall handshake detected. 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_isr_stall(void)  
.................... { 
....................    debug_usb(debug_putc, "S"); 
....................     
....................     
....................    if (bit_test(UEP(0),0))  
*
024C:  BTFSS  F70.0
024E:  BRA    0254
....................    { 
....................       usb_init_ep0_setup(); 
0250:  RCALL  022C
....................       bit_clear(UEP(0), 0); 
0252:  BCF    F70.0
....................    } 
....................     
....................    //UIR_STALL = 0; 
....................    UIR &= ~(1 << BIT_STALL); 
0254:  BCF    F68.5
0256:  GOTO   0F7E (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_request_send_response(unsigned int8 len) {__setup_0_tx_size = len;} 
*
03DA:  MOVFF  264,20
03DE:  RETURN 0
.................... void usb_request_get_data(void)  {__setup_0_tx_size = 0xFE;} 
.................... void usb_request_stall(void)  {__setup_0_tx_size = 0xFF;} 
03E0:  SETF   20
03E2:  RETURN 0
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_tok_dne() 
.................... /* 
.................... /* Summary: A Token (IN/OUT/SETUP) has been received by the USB peripheral. 
.................... /*          If a setup token on EP0 was received, run the chapter 9 code and 
.................... /*          handle the request. 
.................... /*          If an IN token on EP0 was received, continue transmitting any 
