CCS PCH C Compiler, Version 5.008, 5967               15-nov.-18 21:27

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   4734 bytes (14%)
                           Largest free fragment is 28034
               RAM used:   375 (18%) at main() level
                           416 (20%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
081C:  BRA    05A2
....................                debug_usb(debug_putc,"SC%U", USB_stack_status.curr_config);                
....................                usb_put_0len_0(); 
081E:  CLRF   x84
0820:  RCALL  0396
0822:  MOVLB  4
....................             } 
....................             break; 
0824:  MOVLB  0
0826:  BRA    082A
....................  
....................       default: 
....................             usb_request_stall(); 
0828:  RCALL  039C
....................             break; 
....................    } 
082A:  GOTO   0A80 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Interface request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardInterface(void) { 
....................    unsigned int8 curr_config; 
....................  
....................    curr_config=USB_stack_status.curr_config; 
082E:  MOVFF  18,81
....................  
....................    switch (usb_ep0_rx_buffer[1]) { 
0832:  MOVLB  4
0834:  MOVF   x11,W
0836:  XORLW  00
0838:  MOVLB  0
083A:  BZ    084A
083C:  XORLW  0A
083E:  BZ    085A
0840:  XORLW  01
0842:  BZ    089E
0844:  XORLW  0D
0846:  BZ    08C2
0848:  BRA    08C6
....................       case USB_STANDARD_REQUEST_GET_STATUS: 
....................             debug_usb(debug_putc,"GS"); 
....................             usb_ep0_tx_buffer[0]=0; 
084A:  MOVLB  4
084C:  CLRF   x50
....................             usb_ep0_tx_buffer[1]=0; 
084E:  CLRF   x51
....................             usb_request_send_response(2); 
0850:  MOVLW  02
0852:  MOVLB  0
0854:  MOVWF  x84
0856:  RCALL  0396
....................             break; 
0858:  BRA    08C8
....................  
....................       case USB_STANDARD_REQUEST_GET_INTERFACE: 
....................             if ( curr_config && (usb_ep0_rx_buffer[4] < USB_NUM_INTERFACES[curr_config-1]) ) {   //book says only supports configed state 
085A:  MOVF   x81,F
085C:  BZ    089A
085E:  MOVLW  01
0860:  SUBWF  x81,W
0862:  CLRF   03
0864:  MOVFF  FF2,82
0868:  BCF    FF2.7
086A:  RCALL  0186
086C:  BTFSC  x82.7
086E:  BSF    FF2.7
0870:  MOVWF  01
0872:  MOVLB  4
0874:  SUBWF  x14,W
0876:  BTFSS  FD8.0
0878:  BRA    087E
087A:  MOVLB  0
087C:  BRA    089A
....................                debug_usb(debug_putc,"GI"); 
....................                usb_ep0_tx_buffer[0]=USB_Interface[usb_ep0_rx_buffer[4]];//our new outgoing byte 
087E:  CLRF   03
0880:  MOVF   x14,W
0882:  ADDLW  26
0884:  MOVWF  FE9
0886:  MOVLW  00
0888:  ADDWFC 03,W
088A:  MOVWF  FEA
088C:  MOVFF  FEF,450
....................                usb_request_send_response(1);; //send byte back 
0890:  MOVLW  01
0892:  MOVLB  0
0894:  MOVWF  x84
0896:  RCALL  0396
....................             } 
0898:  BRA    089C
....................             else 
....................                usb_request_stall(); 
089A:  RCALL  039C
....................             break; 
089C:  BRA    08C8
....................  
....................       case USB_STANDARD_REQUEST_SET_INTERFACE: 
....................             if (curr_config) { //if configured state 
089E:  MOVF   x81,F
08A0:  BZ    08BE
....................                debug_usb(debug_putc,"SI"); 
....................                USB_Interface[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
08A2:  CLRF   03
08A4:  MOVLB  4
08A6:  MOVF   x14,W
08A8:  ADDLW  26
08AA:  MOVWF  FE9
08AC:  MOVLW  00
08AE:  ADDWFC 03,W
08B0:  MOVWF  FEA
08B2:  MOVFF  412,FEF
....................                usb_put_0len_0(); 
08B6:  MOVLB  0
08B8:  CLRF   x84
08BA:  RCALL  0396
....................             } 
08BC:  BRA    08C0
....................             else 
....................                usb_request_stall(); 
08BE:  RCALL  039C
....................             break; 
08C0:  BRA    08C8
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: 
....................             debug_usb(debug_putc,"GDh"); 
....................             usb_Get_Descriptor(); 
08C2:  RCALL  046C
....................             break; 
08C4:  BRA    08C8
.................... #endif 
....................  
.................... //      case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
.................... //      case USB_STANDARD_REQUEST_SET_FEATURE: 
.................... //                let default take care of these, goto wrongstate 
....................       default: 
....................             usb_request_stall(); 
08C6:  RCALL  039C
....................             break; 
....................    } 
08C8:  GOTO   0A80 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardEndpoint() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Endpoint request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardEndpoint(void) { 
....................    if (usb_endpoint_is_valid(usb_ep0_rx_buffer[4])) { 
*
09E8:  MOVFF  414,8B
09EC:  RCALL  024A
09EE:  MOVF   01,F
09F0:  BZ    0A42
....................       switch(usb_ep0_rx_buffer[1]) { 
09F2:  MOVLB  4
09F4:  MOVF   x11,W
09F6:  XORLW  01
09F8:  MOVLB  0
09FA:  BZ    0A06
09FC:  XORLW  02
09FE:  BZ    0A12
0A00:  XORLW  03
0A02:  BZ    0A1E
0A04:  BRA    0A40
....................  
....................          case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
....................                debug_usb(debug_putc,"CF"); 
....................                usb_unstall_ep(usb_ep0_rx_buffer[4]); 
0A06:  MOVFF  414,81
0A0A:  BRA    08CC
....................                usb_put_0len_0(); 
0A0C:  CLRF   x84
0A0E:  RCALL  0396
....................                break; 
0A10:  BRA    0A42
....................  
....................          case USB_STANDARD_REQUEST_SET_FEATURE: 
....................                      debug_usb(debug_putc,"SF"); 
....................                      usb_stall_ep(usb_ep0_rx_buffer[4]); 
0A12:  MOVFF  414,81
0A16:  BRA    0924
....................                      usb_put_0len_0(); 
0A18:  CLRF   x84
0A1A:  RCALL  0396
....................                      break; 
0A1C:  BRA    0A42
....................  
....................          case USB_STANDARD_REQUEST_GET_STATUS: 
....................                debug_usb(debug_putc,"GS"); 
....................                usb_ep0_tx_buffer[0]=0; 
0A1E:  MOVLB  4
0A20:  CLRF   x50
....................                usb_ep0_tx_buffer[1]=0; 
0A22:  CLRF   x51
....................                if (usb_endpoint_stalled(usb_ep0_rx_buffer[4])) { 
0A24:  MOVFF  414,81
0A28:  MOVLB  0
0A2A:  BRA    097E
0A2C:  MOVF   01,F
0A2E:  BZ    0A38
....................                   usb_ep0_tx_buffer[0]=1; 
0A30:  MOVLW  01
0A32:  MOVLB  4
0A34:  MOVWF  x50
0A36:  MOVLB  0
....................                } 
....................                usb_request_send_response(2); 
0A38:  MOVLW  02
0A3A:  MOVWF  x84
0A3C:  RCALL  0396
....................                break; 
0A3E:  BRA    0A42
....................  
....................          default: 
....................             usb_request_stall(); 
0A40:  RCALL  039C
....................             break; 
....................       } 
....................    } 
0A42:  GOTO   0A80 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_ClassInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Class request.  The only Class this drivers supports is HID. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /* Only compiled if HID_DEVICE is TRUE 
.................... /***************************************************************/ 
.................... #IF USB_HID_DEVICE 
.................... void usb_isr_tkn_setup_ClassInterface(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
0A46:  MOVLB  4
0A48:  MOVF   x11,W
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_GET_PROTOCOL:  //03 
....................             debug_usb(debug_putc,"GP"); 
....................             usb_ep0_tx_buffer[0]=hid_protocol[usb_ep0_rx_buffer[4]]; 
....................             usb_request_send_response(1); 
....................             break; 
....................     #ENDIF 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_SET_PROTOCOL:  //0b 
....................             debug_usb(debug_putc,"SP"); 
....................             hid_protocol[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
....................             usb_put_0len_0(); //send 0len packet69 
....................             break; 
....................     #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_SET_IDLE:   //0a 
....................          #error TODO: if you want to support SET_IDLE, add code here 
....................    #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_GET_IDLE:   //02 
....................          #error TODO: if you want to support GET_IDLE, add code here 
....................    #ENDIF 
....................  
....................       default: 
....................             usb_request_stall(); 
0A4A:  MOVLB  0
0A4C:  RCALL  039C
....................             break; 
....................    } 
0A4E:  GOTO   0A80 (RETURN)
.................... } 
.................... #ENDIF 
....................  
.................... /************************************************************** 
.................... /* usb_Get_Descriptor() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[3] == wValue, which descriptor we want 
.................... /*        usb_ep0_rx_buffer[6,7] == Max length the host will accept 
.................... /* 
.................... /* Summary: Checks to see if we want a standard descriptor (Interface, Endpoint, Config, Device, String, etc.), 
.................... /*          or a class specific (HID) descriptor.  Since some pics (especially the PIC167x5) doesn't have 
.................... /*          pointers to constants we must simulate or own by setting up global registers that say 
.................... /*          which constant array to deal with, which position to start in this array, and the length. 
.................... /*          Once these globals are setup the first packet is sent.  If a descriptor takes more than one packet 
.................... /*          the PC will send an IN request to endpoint 0, and this will be handled by usb_isr_tok_in_dne() 
.................... /*          which will send the rest of the data. 
.................... /* 
