CCS PCH C Compiler, Version 5.008, 5967               14-févr.-19 21:00

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10520 bytes (32%)
                           Largest free fragment is 12272
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
.................... // see usb_hw_layer.h for documentation 
.................... void usb_detach(void) 
.................... { 
....................    UCON = 0;  //disable USB hardware 
*
111E:  CLRF   F6D
....................    UIE = 0;   //disable USB interrupts 
1120:  CLRF   F69
....................    UCFG = __UCFG_VAL_DISABLED__; 
1122:  MOVLW  08
1124:  MOVWF  F6F
....................  
....................    // set D+/D- to inputs 
....................   #if defined(__USB_87J50__) 
....................    set_tris_f(get_tris_f() | 0x18); 
....................   #elif defined(__USB_14K50__) 
....................    set_tris_a(get_tris_a() | 0x3); 
....................   #elif !defined(USB_PIC_NO_USB_GPIO) 
....................    set_tris_c(get_tris_c() | 0x30); //pin_c4 and pin_c5 
1126:  MOVF   F94,W
1128:  IORLW  30
112A:  MOVLB  2
112C:  MOVWF  F94
....................   #endif 
....................    
....................    usb_state = USB_STATE_DETACHED; 
112E:  CLRF   1F
1130:  CLRF   16
1132:  BTFSC  FF2.7
1134:  BSF    16.7
1136:  BCF    FF2.7
....................     
....................    usb_token_reset();              //clear the chapter9 stack 
1138:  MOVLB  0
113A:  CALL   0374
113E:  BTFSC  16.7
1140:  BSF    FF2.7
1142:  GOTO   1148 (RETURN)
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_attach(void)  
*
114C:  CLRF   16
114E:  BTFSC  FF2.7
1150:  BSF    16.7
1152:  BCF    FF2.7
.................... { 
....................    usb_token_reset(); 
1154:  CALL   0374
1158:  BTFSC  16.7
115A:  BSF    FF2.7
....................    UCON = 0; 
115C:  CLRF   F6D
....................    UCFG = __UCFG_VAL_ENABLED__; 
115E:  MOVLW  14
1160:  MOVWF  F6F
....................    UIE = 0;                                // Mask all USB interrupts 
1162:  CLRF   F69
....................    UCON_USBEN = 1;                     // Enable module & attach to bus 
1164:  BSF    F6D.3
....................    usb_state = USB_STATE_ATTACHED;      // Defined in usbmmap.c & .h 
1166:  MOVLW  01
1168:  MOVWF  1F
116A:  GOTO   1174 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init_cs(void) 
.................... { 
....................    usb_detach(); 
*
1146:  BRA    111E
1148:  GOTO   27D8 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_task(void)  
.................... { 
....................   #if defined(USB_ISR_POLLING) 
....................    if (interrupt_active(INT_USB)) 
....................    { 
....................       usb_isr(); 
....................    } 
....................   #endif 
....................  
....................   #if defined(USB_CDC_DELAYED_FLUSH) 
....................    if (usb_enumerated()) 
....................    { 
....................       usb_cdc_flush_out_buffer(); 
....................    } 
....................   #endif 
....................  
....................    if (usb_attached())  
....................    { 
....................       if (UCON_USBEN==0)  
*
116E:  BTFSC  F6D.3
1170:  BRA    1174
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: ATTACH"); 
....................          usb_attach(); 
1172:  BRA    114C
....................       } 
....................    } 
....................    else  
....................    { 
....................       if (UCON_USBEN==1)   
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: DE-ATTACH"); 
....................          usb_detach(); 
....................       } 
....................    } 
....................  
....................    if ((usb_state == USB_STATE_ATTACHED)&&(!UCON_SE0))  
1174:  DECFSZ 1F,W
1176:  BRA    118E
1178:  BTFSC  F6D.5
117A:  BRA    118E
....................    { 
....................       UIR=0; 
117C:  CLRF   F68
....................       UIE=0; 
117E:  CLRF   F69
....................      #if !defined(USB_ISR_POLLING) 
....................       enable_interrupts(INT_USB); 
1180:  BSF    FA0.5
....................       enable_interrupts(GLOBAL); 
1182:  MOVLW  C0
1184:  IORWF  FF2,F
....................      #endif 
....................       UIE=__USB_UIF_IDLE | __USB_UIF_RESET;  //enable IDLE and RESET USB ISR 
1186:  MOVLW  11
1188:  MOVWF  F69
....................       usb_state=USB_STATE_POWERED; 
118A:  MOVLW  02
118C:  MOVWF  1F
....................       debug_usb(debug_putc, "\r\n\nUSB TASK: POWERED"); 
....................    } 
118E:  GOTO   27DC (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init(void)  
.................... { 
....................    usb_init_cs(); 
....................  
....................    do  
....................    { 
....................       usb_task(); 
....................    } while (usb_state != USB_STATE_POWERED); 
.................... } 
....................  
....................  
.................... // see pic18_usb.h for documentation 
.................... int1 usb_flush_in(int8 endpoint, int16 len, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................  
....................    debug_usb(debug_putc,"\r\nPUT %X %U %LU",endpoint, tgl, len); 
....................  
....................    if (usb_tbe(endpoint))  
*
0CE6:  MOVFF  261,266
0CEA:  RCALL  0C90
0CEC:  MOVF   01,F
0CEE:  BTFSC  FD8.2
0CF0:  BRA    0E00
....................    { 
....................       EP_BDxCNT_I(endpoint)=len; 
0CF2:  MOVLB  2
0CF4:  CLRF   x6C
0CF6:  MOVFF  261,26B
0CFA:  CLRF   x6E
0CFC:  MOVLW  08
0CFE:  MOVWF  x6D
0D00:  MOVLB  0
0D02:  CALL   02C4
0D06:  MOVFF  02,267
0D0A:  MOVFF  01,266
0D0E:  MOVLW  04
0D10:  MOVLB  2
0D12:  ADDWF  x66,F
0D14:  MOVLW  00
0D16:  ADDWFC x67,F
0D18:  MOVLW  01
0D1A:  ADDWF  x66,W
0D1C:  MOVWF  01
0D1E:  MOVLW  00
0D20:  ADDWFC x67,W
0D22:  MOVWF  03
0D24:  MOVFF  01,FE9
0D28:  MOVLW  04
0D2A:  ADDWF  03,W
0D2C:  MOVWF  FEA
0D2E:  MOVFF  262,FEF
....................  
....................       debug_display_ram(len, EP_BDxADR_I(endpoint)); 
....................  
....................      #if USB_IGNORE_TX_DTS 
....................       i=0x80; 
....................      #else 
....................       if (tgl == USB_DTS_TOGGLE)  
0D32:  MOVF   x64,W
0D34:  SUBLW  02
0D36:  BNZ   0D78
....................       { 
....................          i = EP_BDxST_I(endpoint); 
0D38:  CLRF   x6C
0D3A:  MOVFF  261,26B
0D3E:  CLRF   x6E
0D40:  MOVLW  08
0D42:  MOVWF  x6D
0D44:  MOVLB  0
0D46:  CALL   02C4
0D4A:  MOVFF  02,267
0D4E:  MOVFF  01,266
0D52:  MOVLW  04
0D54:  MOVLB  2
0D56:  ADDWF  x66,F
0D58:  MOVLW  00
0D5A:  ADDWFC x67,F
0D5C:  MOVFF  266,FE9
0D60:  MOVLW  04
0D62:  ADDWF  x67,W
0D64:  MOVWF  FEA
0D66:  MOVFF  FEF,265
....................          if (bit_test(i,6)) 
0D6A:  BTFSS  x65.6
0D6C:  BRA    0D72
....................             tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0D6E:  CLRF   x64
0D70:  BRA    0D76
....................          else 
....................             tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0D72:  MOVLW  01
0D74:  MOVWF  x64
....................       } 
0D76:  BRA    0DAC
....................       else if (tgl == USB_DTS_USERX)  
0D78:  MOVF   x64,W
0D7A:  SUBLW  04
0D7C:  BNZ   0DAC
....................       { 
....................          i = EP_BDxST_O(endpoint); 
0D7E:  CLRF   x6C
0D80:  MOVFF  261,26B
0D84:  CLRF   x6E
0D86:  MOVLW  08
0D88:  MOVWF  x6D
0D8A:  MOVLB  0
0D8C:  CALL   02C4
0D90:  MOVLB  2
0D92:  MOVFF  01,FE9
0D96:  MOVLW  04
0D98:  ADDWF  02,W
0D9A:  MOVWF  FEA
0D9C:  MOVFF  FEF,265
....................          if (bit_test(i,6)) 
0DA0:  BTFSS  x65.6
0DA2:  BRA    0DAA
....................             tgl = USB_DTS_DATA1; 
0DA4:  MOVLW  01
0DA6:  MOVWF  x64
0DA8:  BRA    0DAC
....................          else 
....................             tgl = USB_DTS_DATA0; 
0DAA:  CLRF   x64
....................       } 
....................       if (tgl == USB_DTS_DATA1)  
0DAC:  DECFSZ x64,W
0DAE:  BRA    0DB6
....................          i=0xC8;  //DATA1, UOWN 
0DB0:  MOVLW  C8
0DB2:  MOVWF  x65
0DB4:  BRA    0DBA
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0DB6:  MOVLW  88
0DB8:  MOVWF  x65
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0DBA:  BTFSS  x63.0
0DBC:  BRA    0DC0
0DBE:  BSF    x65.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0DC0:  BTFSS  x63.1
0DC2:  BRA    0DC6
0DC4:  BSF    x65.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0DC6:  CLRF   x6C
0DC8:  MOVFF  261,26B
0DCC:  CLRF   x6E
0DCE:  MOVLW  08
0DD0:  MOVWF  x6D
0DD2:  MOVLB  0
0DD4:  CALL   02C4
0DD8:  MOVFF  02,267
0DDC:  MOVFF  01,266
0DE0:  MOVLW  04
0DE2:  MOVLB  2
0DE4:  ADDWF  x66,F
0DE6:  MOVLW  00
0DE8:  ADDWFC x67,F
0DEA:  MOVFF  266,FE9
0DEE:  MOVLW  04
0DF0:  ADDWF  x67,W
0DF2:  MOVWF  FEA
0DF4:  MOVFF  265,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0DF8:  MOVLW  01
0DFA:  MOVWF  01
0DFC:  BRA    0E06
....................    } 
0DFE:  MOVLB  0
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0E00:  MOVLW  00
0E02:  MOVWF  01
0E04:  MOVLB  2
0E06:  MOVLB  0
0E08:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
*
1352:  CLRF   16
1354:  BTFSC  FF2.7
1356:  BSF    16.7
1358:  BCF    FF2.7
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
135A:  MOVFF  24A,266
135E:  RCALL  0C90
1360:  BTFSC  16.7
1362:  BSF    FF2.7
1364:  MOVF   01,F
1366:  BZ    140E
1368:  CLRF   16
136A:  BTFSC  FF2.7
136C:  BSF    16.7
136E:  BCF    FF2.7
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
1370:  MOVLB  2
1372:  CLRF   x6C
1374:  MOVFF  24A,26B
1378:  CLRF   x6E
137A:  MOVLW  08
137C:  MOVWF  x6D
137E:  MOVLB  0
1380:  CALL   02C4
1384:  BTFSC  16.7
1386:  BSF    FF2.7
1388:  MOVFF  02,253
138C:  MOVFF  01,252
1390:  MOVLW  04
1392:  MOVLB  2
1394:  ADDWF  x52,F
1396:  MOVLW  00
1398:  ADDWFC x53,F
139A:  MOVLW  02
139C:  ADDWF  x52,W
139E:  MOVWF  01
13A0:  MOVLW  00
13A2:  ADDWFC x53,W
13A4:  MOVWF  03
13A6:  MOVFF  01,FE9
13AA:  MOVLW  04
13AC:  ADDWF  03,W
13AE:  MOVWF  FEA
13B0:  MOVFF  FEC,251
13B4:  MOVF   FED,F
13B6:  MOVFF  FEF,250
....................       memcpy(buff_add, ptr, len);      
13BA:  MOVFF  251,FEA
13BE:  MOVFF  250,FE9
13C2:  MOVFF  24C,FE2
13C6:  MOVFF  24B,FE1
13CA:  MOVFF  24E,02
13CE:  MOVFF  24D,01
13D2:  MOVF   01,F
13D4:  BZ    13DA
13D6:  INCF   02,F
13D8:  BRA    13DE
13DA:  MOVF   02,F
13DC:  BZ    13EA
13DE:  MOVFF  FE6,FEE
13E2:  DECFSZ 01,F
13E4:  BRA    13DE
13E6:  DECFSZ 02,F
13E8:  BRA    13DE
13EA:  CLRF   16
13EC:  BTFSC  FF2.7
13EE:  BSF    16.7
13F0:  BCF    FF2.7
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
13F2:  MOVFF  24A,261
13F6:  MOVFF  24E,263
13FA:  MOVFF  24D,262
13FE:  MOVFF  24F,264
1402:  MOVLB  0
1404:  RCALL  0CE6
1406:  BTFSC  16.7
1408:  BSF    FF2.7
140A:  MOVF   01,W
140C:  BRA    1412
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
140E:  MOVLW  00
1410:  MOVWF  01
1412:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0B86:  MOVLB  2
0B88:  CLRF   x6C
0B8A:  MOVFF  261,26B
0B8E:  CLRF   x6E
0B90:  MOVLW  08
0B92:  MOVWF  x6D
0B94:  MOVLB  0
0B96:  CALL   02C4
0B9A:  MOVLB  2
0B9C:  MOVFF  01,FE9
0BA0:  MOVLW  04
0BA2:  ADDWF  02,W
0BA4:  MOVWF  FEA
0BA6:  MOVFF  FEF,263
....................    if (tgl == USB_DTS_TOGGLE)  
0BAA:  MOVF   x62,W
0BAC:  SUBLW  02
0BAE:  BNZ   0BBC
....................    { 
....................       if (bit_test(i,6)) 
0BB0:  BTFSS  x63.6
0BB2:  BRA    0BB8
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0BB4:  CLRF   x62
0BB6:  BRA    0BBC
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0BB8:  MOVLW  01
0BBA:  MOVWF  x62
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0BBC:  MOVF   x62,W
0BBE:  SUBLW  03
0BC0:  BNZ   0BFA
....................    { 
....................       i = 0x84; 
0BC2:  MOVLW  84
0BC4:  MOVWF  x63
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0BC6:  CLRF   x6C
0BC8:  MOVFF  261,26B
0BCC:  CLRF   x6E
0BCE:  MOVLW  08
0BD0:  MOVWF  x6D
0BD2:  MOVLB  0
0BD4:  CALL   02C4
0BD8:  MOVFF  02,267
0BDC:  MOVFF  01,266
0BE0:  MOVLW  04
0BE2:  MOVLB  2
0BE4:  ADDWF  x66,F
0BE6:  MOVLW  00
0BE8:  ADDWFC x67,F
0BEA:  MOVFF  266,FE9
0BEE:  MOVLW  04
0BF0:  ADDWF  x67,W
0BF2:  MOVWF  FEA
